
INSERT INTO asistente VALUES(30000, 'Mateo', 'Rusiñol', 'Foliadoso', TO_DATE('1967-8-16','YYYY-MM-DD'), 'Suecia', TO_DATE('2011-8-5','YYYY-MM-DD') , 'TÉCNICO', 20001);
INSERT INTO asistente VALUES(30001, 'Edgar', 'Rosales', 'Hackembruch', TO_DATE('1970-7-22','YYYY-MM-DD'), 'Libia', TO_DATE('2017-1-15','YYYY-MM-DD') , 'PREPARADOR FÍSICO', 20001);
INSERT INTO asistente VALUES(30002, 'Dylan', 'Soto', 'Echavarria', TO_DATE('1969-3-3','YYYY-MM-DD'), 'Hungría', TO_DATE('2013-11-16','YYYY-MM-DD') , 'MÉDICO', 20001);
INSERT INTO asistente VALUES(30003, 'Habacuc', 'Sena', 'Abero', TO_DATE('1975-7-6','YYYY-MM-DD'), 'Sudán', TO_DATE('2010-10-18','YYYY-MM-DD') , 'PSICÓLOGO', 20001);
INSERT INTO asistente VALUES(30004, 'Bastian', 'Musetti', 'Telechea', TO_DATE('1977-9-25','YYYY-MM-DD'), 'Burkina Faso', TO_DATE('2017-10-14','YYYY-MM-DD') , 'NUTRICIONISTA', 20001);
INSERT INTO asistente VALUES(30005, 'Ezequiel', 'Arcos', 'Sepulveda', TO_DATE('1968-1-22','YYYY-MM-DD'), 'Uruguay', TO_DATE('2011-3-24','YYYY-MM-DD') , 'ADMINISTRATIVO', 20001);
INSERT INTO asistente VALUES(30006, 'Yannick', 'Santa cruz', 'Acuña', TO_DATE('1975-3-20','YYYY-MM-DD'), 'Océano Indico', TO_DATE('2012-2-12','YYYY-MM-DD') , 'DELEGADO', 20001);
INSERT INTO asistente VALUES(30007, 'Cristian', 'Diez', 'Curiel', TO_DATE('1982-4-11','YYYY-MM-DD'), 'República Checa', TO_DATE('2009-6-21','YYYY-MM-DD') , 'TÉCNICO', 20002);
INSERT INTO asistente VALUES(30008, 'Noel', 'Wasser', 'Sastre', TO_DATE('1977-8-22','YYYY-MM-DD'), 'Túnez', TO_DATE('2010-5-9','YYYY-MM-DD') , 'PREPARADOR FÍSICO', 20002);
INSERT INTO asistente VALUES(30009, 'Brandon', 'Silva', 'Cedres', TO_DATE('1968-2-22','YYYY-MM-DD'), 'Países Bajos', TO_DATE('2013-11-18','YYYY-MM-DD') , 'MÉDICO', 20002);
INSERT INTO asistente VALUES(30010, 'Mateo', 'Carrera', 'Rodriguez', TO_DATE('1981-11-22','YYYY-MM-DD'), 'República africana', TO_DATE('2017-12-1','YYYY-MM-DD') , 'PSICÓLOGO', 20002);
INSERT INTO asistente VALUES(30011, 'Izan', 'Huidobro', 'Marchesoni', TO_DATE('1964-5-20','YYYY-MM-DD'), 'Chad', TO_DATE('2011-3-14','YYYY-MM-DD') , 'NUTRICIONISTA', 20002);
INSERT INTO asistente VALUES(30012, 'Milos', 'Golan', 'Rodriguez', TO_DATE('1971-7-25','YYYY-MM-DD'), 'Islas Malvinas', TO_DATE('2014-3-4','YYYY-MM-DD') , 'ADMINISTRATIVO', 20002);
INSERT INTO asistente VALUES(30013, 'Saúl', 'Lopez', 'Echavarria', TO_DATE('1971-1-16','YYYY-MM-DD'), 'Groenlandia', TO_DATE('2014-12-25','YYYY-MM-DD') , 'DELEGADO', 20002);
INSERT INTO asistente VALUES(30014, 'Alonso', 'Caceres', 'Aboal', TO_DATE('1970-6-20','YYYY-MM-DD'), 'Libia', TO_DATE('2011-2-20','YYYY-MM-DD') , 'TÉCNICO', 20003);
INSERT INTO asistente VALUES(30015, 'Mirt', 'Rosa', 'Listur', TO_DATE('1966-3-21','YYYY-MM-DD'), 'Territorios', TO_DATE('2015-10-24','YYYY-MM-DD') , 'PREPARADOR FÍSICO', 20003);
INSERT INTO asistente VALUES(30016, 'Ricardo', 'Sander', 'Schwarz', TO_DATE('1972-3-8','YYYY-MM-DD'), 'Nigeria', TO_DATE('2011-9-17','YYYY-MM-DD') , 'MÉDICO', 20003);
INSERT INTO asistente VALUES(30017, 'Mateo', 'Gonzalez', 'Perez', TO_DATE('1965-1-11','YYYY-MM-DD'), 'Austria', TO_DATE('2008-8-9','YYYY-MM-DD') , 'PSICÓLOGO', 20003);
INSERT INTO asistente VALUES(30018, 'Irvin', 'Arigon', 'Alfaro', TO_DATE('1976-7-2','YYYY-MM-DD'), 'Malí', TO_DATE('2011-8-18','YYYY-MM-DD') , 'NUTRICIONISTA', 20003);
INSERT INTO asistente VALUES(30019, 'Sean', 'Arocena', 'Macagno', TO_DATE('1967-7-23','YYYY-MM-DD'), 'Senegal', TO_DATE('2008-2-6','YYYY-MM-DD') , 'ADMINISTRATIVO', 20003);
INSERT INTO asistente VALUES(30020, 'Evan', 'Daniele', 'De mattos', TO_DATE('1965-4-11','YYYY-MM-DD'), 'Panamá', TO_DATE('2014-2-26','YYYY-MM-DD') , 'DELEGADO', 20003);
INSERT INTO asistente VALUES(30021, 'Alonso', 'Algorta', 'Mangino', TO_DATE('1979-12-15','YYYY-MM-DD'), 'Mayotte', TO_DATE('2011-7-14','YYYY-MM-DD') , 'TÉCNICO', 20004);
INSERT INTO asistente VALUES(30022, 'Andry', 'Garcia', 'Felipez', TO_DATE('1979-1-28','YYYY-MM-DD'), 'Yibuti', TO_DATE('2013-1-21','YYYY-MM-DD') , 'PREPARADOR FÍSICO', 20004);
INSERT INTO asistente VALUES(30023, 'Barad', 'Ferreira', 'Araujo', TO_DATE('1981-3-13','YYYY-MM-DD'), 'Honduras', TO_DATE('2017-2-2','YYYY-MM-DD') , 'MÉDICO', 20004);
INSERT INTO asistente VALUES(30024, 'Alain', 'De los santos', 'Dovat', TO_DATE('1974-2-21','YYYY-MM-DD'), 'Antigua y Barbuda', TO_DATE('2017-12-14','YYYY-MM-DD') , 'PSICÓLOGO', 20004);
INSERT INTO asistente VALUES(30025, 'Acfred', 'Barreto', 'Lucas', TO_DATE('1967-9-1','YYYY-MM-DD'), 'Madagascar', TO_DATE('2016-9-7','YYYY-MM-DD') , 'NUTRICIONISTA', 20004);
INSERT INTO asistente VALUES(30026, 'Edgar', 'Aljas aissi', 'Netto', TO_DATE('1964-11-7','YYYY-MM-DD'), 'Dhekelia', TO_DATE('2009-10-19','YYYY-MM-DD') , 'ADMINISTRATIVO', 20004);
INSERT INTO asistente VALUES(30027, 'Dylan', 'Laborde', 'Martinez', TO_DATE('1964-10-13','YYYY-MM-DD'), 'Liberia', TO_DATE('2008-10-1','YYYY-MM-DD') , 'DELEGADO', 20004);
INSERT INTO asistente VALUES(30028, 'Ízan', 'Freire', 'Zangari', TO_DATE('1968-11-8','YYYY-MM-DD'), 'Granada', TO_DATE('2012-1-16','YYYY-MM-DD') , 'TÉCNICO', 20005);
INSERT INTO asistente VALUES(30029, 'Víctor', 'Arrieta', 'Cañabate', TO_DATE('1975-8-10','YYYY-MM-DD'), 'Alemania', TO_DATE('2015-9-21','YYYY-MM-DD') , 'PREPARADOR FÍSICO', 20005);
INSERT INTO asistente VALUES(30030, 'Ízan', 'Bonjour', 'De la fuente', TO_DATE('1973-5-25','YYYY-MM-DD'), 'Turquía', TO_DATE('2012-9-24','YYYY-MM-DD') , 'MÉDICO', 20005);
INSERT INTO asistente VALUES(30031, 'Yordani', 'Porchile', 'Ameal', TO_DATE('1976-1-10','YYYY-MM-DD'), 'Congo', TO_DATE('2009-6-25','YYYY-MM-DD') , 'PSICÓLOGO', 20005);
INSERT INTO asistente VALUES(30032, 'Andrés', 'Ferraro', 'Amy', TO_DATE('1981-12-9','YYYY-MM-DD'), 'Islas Turcas', TO_DATE('2010-2-10','YYYY-MM-DD') , 'NUTRICIONISTA', 20005);
INSERT INTO asistente VALUES(30033, 'Juan', 'Correa', 'Velazquez', TO_DATE('1975-1-24','YYYY-MM-DD'), 'Guyana', TO_DATE('2012-3-15','YYYY-MM-DD') , 'ADMINISTRATIVO', 20005);
INSERT INTO asistente VALUES(30034, 'Tiziano', 'Alvarez', 'Bravo', TO_DATE('1978-5-17','YYYY-MM-DD'), 'Benín', TO_DATE('2017-7-13','YYYY-MM-DD') , 'DELEGADO', 20005);
INSERT INTO asistente VALUES(30035, 'Iol', 'Farolini', 'Suarez', TO_DATE('1978-3-26','YYYY-MM-DD'), 'Rumania', TO_DATE('2009-12-2','YYYY-MM-DD') , 'TÉCNICO', 20006);
INSERT INTO asistente VALUES(30036, 'Brandon', 'Mattio', 'Travieso', TO_DATE('1967-4-23','YYYY-MM-DD'), 'Liechtenstein', TO_DATE('2008-11-24','YYYY-MM-DD') , 'PREPARADOR FÍSICO', 20006);
INSERT INTO asistente VALUES(30037, 'Ciro', 'Fernandez', 'Tejera', TO_DATE('1965-11-4','YYYY-MM-DD'), 'Grecia', TO_DATE('2016-5-2','YYYY-MM-DD') , 'MÉDICO', 20006);
INSERT INTO asistente VALUES(30038, 'Brandon', 'Pereyra', 'Farias', TO_DATE('1967-4-6','YYYY-MM-DD'), 'Groenlandia', TO_DATE('2016-5-6','YYYY-MM-DD') , 'PSICÓLOGO', 20006);
INSERT INTO asistente VALUES(30039, 'Joel', 'Fernandez', 'Pereyra', TO_DATE('1982-9-1','YYYY-MM-DD'), 'Polinesia Francesa', TO_DATE('2008-11-12','YYYY-MM-DD') , 'NUTRICIONISTA', 20006);
INSERT INTO asistente VALUES(30040, 'Omar', 'Guillama', 'Prats', TO_DATE('1975-2-24','YYYY-MM-DD'), 'Montserrat', TO_DATE('2017-11-17','YYYY-MM-DD') , 'ADMINISTRATIVO', 20006);
INSERT INTO asistente VALUES(30041, 'Miguel', 'Cobelli', 'Tejera', TO_DATE('1980-9-28','YYYY-MM-DD'), 'Francia', TO_DATE('2008-6-17','YYYY-MM-DD') , 'DELEGADO', 20006);
INSERT INTO asistente VALUES(30042, 'Alonso', 'Rocca', 'Carrizo', TO_DATE('1965-1-25','YYYY-MM-DD'), 'Islas Vírgenes', TO_DATE('2015-11-4','YYYY-MM-DD') , 'TÉCNICO', 20007);
INSERT INTO asistente VALUES(30043, 'Roberto', 'Haedo', 'Machado', TO_DATE('1969-5-24','YYYY-MM-DD'), 'Dhekelia', TO_DATE('2009-2-14','YYYY-MM-DD') , 'PREPARADOR FÍSICO', 20007);
INSERT INTO asistente VALUES(30044, 'Julio', 'Tomasini', 'De souza', TO_DATE('1971-2-1','YYYY-MM-DD'), 'Eritrea', TO_DATE('2015-1-11','YYYY-MM-DD') , 'MÉDICO', 20007);
INSERT INTO asistente VALUES(30045, 'Barad', 'Sanchez', 'Areco', TO_DATE('1975-2-24','YYYY-MM-DD'), 'España', TO_DATE('2015-9-28','YYYY-MM-DD') , 'PSICÓLOGO', 20007);
INSERT INTO asistente VALUES(30046, 'Bastian', 'Machado', 'Do canto', TO_DATE('1974-10-17','YYYY-MM-DD'), 'Nigeria', TO_DATE('2014-4-8','YYYY-MM-DD') , 'NUTRICIONISTA', 20007);
INSERT INTO asistente VALUES(30047, 'Leo', 'Severo', 'Armada', TO_DATE('1970-5-21','YYYY-MM-DD'), 'Uganda', TO_DATE('2015-6-23','YYYY-MM-DD') , 'ADMINISTRATIVO', 20007);
INSERT INTO asistente VALUES(30048, 'Barad', 'Ghazarian', 'Zugasti', TO_DATE('1971-8-9','YYYY-MM-DD'), 'Mónaco', TO_DATE('2013-9-18','YYYY-MM-DD') , 'DELEGADO', 20007);
