INSERT INTO federativo VALUES(40000, 'Yael', 'Puente', 'Mas', TO_DATE('1982-12-17','YYYY-MM-DD'), 'Georgia', TO_DATE('2009-1-8','YYYY-MM-DD') , 'PRESIDENTE', 'CIV');
INSERT INTO federativo VALUES(40001, 'Ezequiel', 'Malej', 'Perez', TO_DATE('1964-6-18','YYYY-MM-DD'), 'Polonia', TO_DATE('2016-9-28','YYYY-MM-DD') , 'VICEPRESIDENTE', 'CIV');
INSERT INTO federativo VALUES(40002, 'Guido', 'Ungo', 'Silva', TO_DATE('1970-12-22','YYYY-MM-DD'), 'Santa Helena', TO_DATE('2010-8-14','YYYY-MM-DD') , 'SECRETARIO', 'CIV');
INSERT INTO federativo VALUES(40003, 'Carlos', 'Martinez', 'Hernandez', TO_DATE('1976-2-27','YYYY-MM-DD'), 'Nicaragua', TO_DATE('2009-12-19','YYYY-MM-DD') , 'TESORERO', 'CIV');
INSERT INTO federativo VALUES(40004, 'Mirt', 'Leal', 'Sugo', TO_DATE('1963-4-15','YYYY-MM-DD'), 'Territorio', TO_DATE('2017-7-12','YYYY-MM-DD') , 'FISCAL', 'CIV');
INSERT INTO federativo VALUES(40005, 'Ízan', 'Mantero', 'Villagran', TO_DATE('1969-5-22','YYYY-MM-DD'), 'Eritrea', TO_DATE('2014-7-25','YYYY-MM-DD') , 'VOCAL', 'CIV');
INSERT INTO federativo VALUES(40006, 'Yordani', 'Trigo', 'Rizzo', TO_DATE('1966-2-4','YYYY-MM-DD'), 'Reino Unido', TO_DATE('2014-6-26','YYYY-MM-DD') , 'PRESIDENTE', 'ITA');
INSERT INTO federativo VALUES(40007, 'Lucho', 'Arancet', 'Pippolo', TO_DATE('1970-4-25','YYYY-MM-DD'), 'Costa Rica', TO_DATE('2013-10-21','YYYY-MM-DD') , 'VICEPRESIDENTE', 'ITA');
INSERT INTO federativo VALUES(40008, 'Sean', 'Cruz', 'Dambrosio', TO_DATE('1963-4-21','YYYY-MM-DD'), 'Nicaragua', TO_DATE('2014-11-15','YYYY-MM-DD') , 'SECRETARIO', 'ITA');
INSERT INTO federativo VALUES(40009, 'Milos', 'Nasta', 'Mendoza', TO_DATE('1981-8-21','YYYY-MM-DD'), 'Ecuador', TO_DATE('2011-6-16','YYYY-MM-DD') , 'TESORERO', 'ITA');
INSERT INTO federativo VALUES(40010, 'Mateo', 'Rodriguez', 'Queijo', TO_DATE('1968-7-25','YYYY-MM-DD'), 'Bielorrusia', TO_DATE('2013-3-21','YYYY-MM-DD') , 'FISCAL', 'ITA');
INSERT INTO federativo VALUES(40011, 'Andry', 'Fernandez', 'Casal', TO_DATE('1979-12-12','YYYY-MM-DD'), 'Bahamas', TO_DATE('2010-11-20','YYYY-MM-DD') , 'VOCAL', 'ITA');
INSERT INTO federativo VALUES(40012, 'Leonardo', 'Dibella', 'Casal', TO_DATE('1982-9-5','YYYY-MM-DD'), 'Costa Rica', TO_DATE('2012-3-16','YYYY-MM-DD') , 'PRESIDENTE', 'UKR');
INSERT INTO federativo VALUES(40013, 'Mario', 'Moreno', 'Caraballo', TO_DATE('1972-2-14','YYYY-MM-DD'), 'Mayotte', TO_DATE('2013-9-6','YYYY-MM-DD') , 'VICEPRESIDENTE', 'UKR');
INSERT INTO federativo VALUES(40014, 'Elroy', 'Perg', 'Gravier', TO_DATE('1965-3-17','YYYY-MM-DD'), 'Belice', TO_DATE('2014-4-20','YYYY-MM-DD') , 'SECRETARIO', 'UKR');
INSERT INTO federativo VALUES(40015, 'Ricardo', 'Alba', 'Casulo', TO_DATE('1966-10-17','YYYY-MM-DD'), 'Benín', TO_DATE('2008-10-18','YYYY-MM-DD') , 'TESORERO', 'UKR');
INSERT INTO federativo VALUES(40016, 'Miguel', 'Fernandez', 'Baptista', TO_DATE('1963-1-8','YYYY-MM-DD'), 'Mauritania', TO_DATE('2008-8-15','YYYY-MM-DD') , 'FISCAL', 'UKR');
INSERT INTO federativo VALUES(40017, 'Otto', 'Bideau', 'Sanchez', TO_DATE('1972-3-21','YYYY-MM-DD'), 'Uganda', TO_DATE('2015-7-13','YYYY-MM-DD') , 'VOCAL', 'UKR');
INSERT INTO federativo VALUES(40018, 'Mateo', 'Morales', 'Aboal', TO_DATE('1974-9-6','YYYY-MM-DD'), 'Croacia', TO_DATE('2014-11-21','YYYY-MM-DD') , 'PRESIDENTE', 'CRC');
INSERT INTO federativo VALUES(40019, 'Sergio', 'Macedo', 'Demedici', TO_DATE('1971-3-4','YYYY-MM-DD'), 'Costa Rica', TO_DATE('2008-4-18','YYYY-MM-DD') , 'VICEPRESIDENTE', 'CRC');
INSERT INTO federativo VALUES(40020, 'Zigor', 'Filpi', 'Alexandrowic', TO_DATE('1966-3-22','YYYY-MM-DD'), 'Territorios', TO_DATE('2014-12-5','YYYY-MM-DD') , 'SECRETARIO', 'CRC');
INSERT INTO federativo VALUES(40021, 'Jerald', 'Ordoli', 'Nocetti', TO_DATE('1976-4-24','YYYY-MM-DD'), 'Guyana', TO_DATE('2016-6-14','YYYY-MM-DD') , 'TESORERO', 'CRC');
INSERT INTO federativo VALUES(40022, 'Alonso', 'Gonzalez', 'Zamora', TO_DATE('1963-12-22','YYYY-MM-DD'), 'Tanzania', TO_DATE('2012-8-28','YYYY-MM-DD') , 'FISCAL', 'CRC');
INSERT INTO federativo VALUES(40023, 'Lucho', 'Montes', 'Garibaldi', TO_DATE('1967-1-25','YYYY-MM-DD'), 'Guyana', TO_DATE('2008-5-9','YYYY-MM-DD') , 'VOCAL', 'CRC');
INSERT INTO federativo VALUES(40024, 'Jano', 'Moreira', 'Dominguez', TO_DATE('1966-1-18','YYYY-MM-DD'), 'Libia', TO_DATE('2010-7-17','YYYY-MM-DD') , 'PRESIDENTE', 'CND');
INSERT INTO federativo VALUES(40025, 'Bastian', 'Rey', 'Arregui', TO_DATE('1976-12-10','YYYY-MM-DD'), 'Bielorrusia', TO_DATE('2012-11-26','YYYY-MM-DD') , 'VICEPRESIDENTE', 'CND');
INSERT INTO federativo VALUES(40026, 'Uriel', 'De leon', 'Bilinski', TO_DATE('1979-8-24','YYYY-MM-DD'), 'Gambia', TO_DATE('2014-9-10','YYYY-MM-DD') , 'SECRETARIO', 'CND');
