
INSERT INTO federativo VALUES(40000, 'Eloy', 'Montaldo', 'Andrade', TO_DATE('1968-12-3','YYYY-MM-DD'), 'Ucrania', TO_DATE('2011-9-9','YYYY-MM-DD') , 'PRESIDENTE', 0);
INSERT INTO federativo VALUES(40001, 'Ariel', 'Berrueta', 'Prando', TO_DATE('1964-12-6','YYYY-MM-DD'), 'Jamaica', TO_DATE('2010-8-27','YYYY-MM-DD') , 'VICEPRESIDENTE', 0);
INSERT INTO federativo VALUES(40002, 'Nil', 'Ibañez', 'Obregon', TO_DATE('1972-2-22','YYYY-MM-DD'), 'Islandia', TO_DATE('2015-5-3','YYYY-MM-DD') , 'SECRETARIO', 0);
INSERT INTO federativo VALUES(40003, 'Ezequiel', 'Rodriguez', 'Martinez', TO_DATE('1972-1-5','YYYY-MM-DD'), 'Yibuti', TO_DATE('2013-4-1','YYYY-MM-DD') , 'TESORERO', 0);
INSERT INTO federativo VALUES(40004, 'Jano', 'Trigo', 'Bertoni', TO_DATE('1979-12-10','YYYY-MM-DD'), 'Canadá', TO_DATE('2009-9-10','YYYY-MM-DD') , 'FISCAL', 0);
INSERT INTO federativo VALUES(40005, 'Mateo', 'Laguardia', 'Martinez', TO_DATE('1963-3-13','YYYY-MM-DD'), 'Akrotiri', TO_DATE('2009-10-5','YYYY-MM-DD') , 'VOCAL', 0);
INSERT INTO federativo VALUES(40006, 'Mateo', 'Cabrera', 'Bartolote', TO_DATE('1982-1-21','YYYY-MM-DD'), 'República Checa', TO_DATE('2010-11-3','YYYY-MM-DD') , 'PRESIDENTE', 1);
INSERT INTO federativo VALUES(40007, 'Iol', 'Lourido', 'Lopez', TO_DATE('1963-11-4','YYYY-MM-DD'), 'Guyana', TO_DATE('2017-1-18','YYYY-MM-DD') , 'VICEPRESIDENTE', 1);
INSERT INTO federativo VALUES(40008, 'Guido', 'Alamada', 'Ferrando', TO_DATE('1980-4-15','YYYY-MM-DD'), 'Franceses', TO_DATE('2012-8-25','YYYY-MM-DD') , 'SECRETARIO', 1);
INSERT INTO federativo VALUES(40009, 'Areu', 'Mendoza', 'Arrarte', TO_DATE('1971-1-19','YYYY-MM-DD'), 'Territorios', TO_DATE('2009-3-25','YYYY-MM-DD') , 'TESORERO', 1);
INSERT INTO federativo VALUES(40010, 'Yordani', 'Balbi', 'Rodriguez', TO_DATE('1977-9-9','YYYY-MM-DD'), 'Chipre', TO_DATE('2009-2-27','YYYY-MM-DD') , 'FISCAL', 1);
INSERT INTO federativo VALUES(40011, 'Elián', 'Peluffo', 'Boschele', TO_DATE('1982-10-11','YYYY-MM-DD'), 'Eritrea', TO_DATE('2013-10-12','YYYY-MM-DD') , 'VOCAL', 1);
INSERT INTO federativo VALUES(40012, 'Santiago', 'Noya', 'Rodriguez', TO_DATE('1970-2-10','YYYY-MM-DD'), 'Bulgaria', TO_DATE('2017-1-7','YYYY-MM-DD') , 'PRESIDENTE', 2);
INSERT INTO federativo VALUES(40013, 'Brandon', 'Garrido', 'Dodera', TO_DATE('1967-2-9','YYYY-MM-DD'), 'Suiza', TO_DATE('2012-8-22','YYYY-MM-DD') , 'VICEPRESIDENTE', 2);
INSERT INTO federativo VALUES(40014, 'Bastian', 'Gutierrez', 'Penino', TO_DATE('1971-10-26','YYYY-MM-DD'), 'Santo Tomé', TO_DATE('2013-8-20','YYYY-MM-DD') , 'SECRETARIO', 2);
INSERT INTO federativo VALUES(40015, 'Gabriel', 'Gruss', 'Vila', TO_DATE('1974-8-13','YYYY-MM-DD'), 'Surinam', TO_DATE('2016-10-10','YYYY-MM-DD') , 'TESORERO', 2);
INSERT INTO federativo VALUES(40016, 'Jerald', 'Bianchinotti', 'Cerizola', TO_DATE('1973-1-2','YYYY-MM-DD'), 'Comoras', TO_DATE('2015-7-16','YYYY-MM-DD') , 'FISCAL', 2);
INSERT INTO federativo VALUES(40017, 'Alonso', 'Diaz', 'Salgado', TO_DATE('1966-3-20','YYYY-MM-DD'), 'Gabón', TO_DATE('2016-10-22','YYYY-MM-DD') , 'VOCAL', 2);
INSERT INTO federativo VALUES(40018, 'Guido', 'Ferreira', 'De abreu', TO_DATE('1970-5-12','YYYY-MM-DD'), 'Akrotiri', TO_DATE('2011-5-14','YYYY-MM-DD') , 'PRESIDENTE', 3);
INSERT INTO federativo VALUES(40019, 'Ciro', 'Nuñez', 'Deambrogio', TO_DATE('1981-7-2','YYYY-MM-DD'), 'Grecia', TO_DATE('2016-7-19','YYYY-MM-DD') , 'VICEPRESIDENTE', 3);
INSERT INTO federativo VALUES(40020, 'Leo', 'Ihlenfeld', 'Mayora', TO_DATE('1977-3-18','YYYY-MM-DD'), 'Zimbabue', TO_DATE('2008-1-13','YYYY-MM-DD') , 'SECRETARIO', 3);
INSERT INTO federativo VALUES(40021, 'Kenay', 'Morin', 'Barreneche', TO_DATE('1963-6-14','YYYY-MM-DD'), 'Austria', TO_DATE('2008-5-27','YYYY-MM-DD') , 'TESORERO', 3);
INSERT INTO federativo VALUES(40022, 'Cristian', 'Gonzalez', 'Gronros', TO_DATE('1979-6-7','YYYY-MM-DD'), 'Rusia', TO_DATE('2015-8-13','YYYY-MM-DD') , 'FISCAL', 3);
INSERT INTO federativo VALUES(40023, 'Marco', 'Murieda', 'Prates', TO_DATE('1976-9-26','YYYY-MM-DD'), 'Liechtenstein', TO_DATE('2015-4-28','YYYY-MM-DD') , 'VOCAL', 3);
INSERT INTO federativo VALUES(40024, 'Alonso', 'Rodriguez', 'Gonzalez', TO_DATE('1973-12-18','YYYY-MM-DD'), 'Svalbard', TO_DATE('2015-8-22','YYYY-MM-DD') , 'PRESIDENTE', 4);
INSERT INTO federativo VALUES(40025, 'Santiago', 'Ferrando', 'Novelli', TO_DATE('1975-1-10','YYYY-MM-DD'), 'Chad', TO_DATE('2014-6-15','YYYY-MM-DD') , 'VICEPRESIDENTE', 4);
INSERT INTO federativo VALUES(40026, 'Roland', 'Bonsignore', 'Scagnegatti', TO_DATE('1963-10-2','YYYY-MM-DD'), 'Túnez', TO_DATE('2010-4-8','YYYY-MM-DD') , 'SECRETARIO', 4);
INSERT INTO federativo VALUES(40027, 'Barad', 'Aillaume', 'Echenique', TO_DATE('1971-9-6','YYYY-MM-DD'), 'Neerlandesas', TO_DATE('2012-3-14','YYYY-MM-DD') , 'TESORERO', 4);
INSERT INTO federativo VALUES(40028, 'Sam', 'Muñiz', 'Busso', TO_DATE('1978-5-22','YYYY-MM-DD'), 'Santa Lucía', TO_DATE('2012-12-10','YYYY-MM-DD') , 'FISCAL', 4);
INSERT INTO federativo VALUES(40029, 'Leonardo', 'Perez', 'Gruss', TO_DATE('1976-8-25','YYYY-MM-DD'), 'Belice', TO_DATE('2016-7-17','YYYY-MM-DD') , 'VOCAL', 4);
INSERT INTO federativo VALUES(40030, 'Edgar', 'Mendoza', 'Arriondo', TO_DATE('1977-5-5','YYYY-MM-DD'), 'Isla Bouvet', TO_DATE('2014-8-22','YYYY-MM-DD') , 'PRESIDENTE', 5);
INSERT INTO federativo VALUES(40031, 'Nil', 'Montaño', 'Buceta', TO_DATE('1976-7-12','YYYY-MM-DD'), 'Honduras', TO_DATE('2009-10-16','YYYY-MM-DD') , 'VICEPRESIDENTE', 5);
INSERT INTO federativo VALUES(40032, 'Mario', 'Juri', 'Costa', TO_DATE('1976-6-16','YYYY-MM-DD'), 'Gaza Strip', TO_DATE('2009-2-25','YYYY-MM-DD') , 'SECRETARIO', 5);
INSERT INTO federativo VALUES(40033, 'Adael', 'Noguera', 'Alvarez', TO_DATE('1974-7-26','YYYY-MM-DD'), 'Sudán', TO_DATE('2008-4-10','YYYY-MM-DD') , 'TESORERO', 5);
INSERT INTO federativo VALUES(40034, 'Andrés', 'Ramirez', 'Melo', TO_DATE('1974-8-28','YYYY-MM-DD'), 'Ruanda', TO_DATE('2008-4-21','YYYY-MM-DD') , 'FISCAL', 5);
INSERT INTO federativo VALUES(40035, 'Sebastián', 'Artola', 'Andina', TO_DATE('1981-9-16','YYYY-MM-DD'), 'Aruba', TO_DATE('2015-7-2','YYYY-MM-DD') , 'VOCAL', 5);
INSERT INTO federativo VALUES(40036, 'Mario', 'Casal', 'Arebalo', TO_DATE('1972-4-27','YYYY-MM-DD'), 'Suecia', TO_DATE('2011-9-26','YYYY-MM-DD') , 'PRESIDENTE', 6);
INSERT INTO federativo VALUES(40037, 'Julio', 'Turnes', 'Navajas', TO_DATE('1972-6-16','YYYY-MM-DD'), 'Libia', TO_DATE('2014-11-23','YYYY-MM-DD') , 'VICEPRESIDENTE', 6);
